date,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2019/6/3,10.97,11.02,10.49,10.62,10.97,2661202,28545391,3,0.48929,1,-3.190523,0
2019/6/4,10.7,10.7,10.42,10.54,10.62,1726203,18198664,3,0.31738,1,-0.753295,0
2019/6/5,10.59,10.69,10.26,10.3,10.54,3038591,31507849,3,0.558676,1,-2.277038,0
2019/6/6,10.3,10.39,9.76,9.86,10.3,3547600,35186831,3,0.652263,1,-4.27185,0
2019/6/10,9.92,10.36,9.8,10.27,9.86,3460487,35014597,3,0.636246,1,4.158224,0
2019/6/11,10.3,10.74,10.21,10.63,10.27,3404202,35971833,3,0.625898,1,3.505352,0
2019/6/12,10.72,10.84,10.63,10.75,10.63,2717467,29165655,3,0.499634,1,1.128879,0
2019/6/13,10.72,10.77,10.59,10.7,10.75,2161108,23120186,3,0.397342,1,-0.465118,0
2019/6/14,10.66,10.92,10.44,10.5,10.7,2547165,27146379,3,0.468323,1,-1.869157,0
2019/6/17,10.53,10.85,10.52,10.63,10.5,3012591,32151880,3,0.553896,1,1.238096,0
2019/6/18,10.58,11.17,10.49,10.93,10.63,6111921,66693009,3,1.12374,1,2.822203,0
2019/6/19,11.19,11.19,10.81,10.87,10.93,4785732,52529370,3,0.879906,1,-0.548952,0
2019/6/20,10.85,11.03,10.71,10.95,10.87,4803798,52524616,3,0.883228,1,0.73597,0
2019/6/21,10.95,11.09,10.88,10.92,10.95,4549192,49766633,3,0.836416,1,-0.27397,0
2019/6/24,10.92,10.96,10.62,10.79,10.92,3402811,36651033,3,0.625642,1,-1.190477,0
2019/6/25,10.85,10.88,10.62,10.68,10.79,3160611,33951070,3,0.581111,1,-1.019459,0
2019/6/26,10.68,11.09,10.61,10.9,10.68,3728989,40452981,3,0.685613,1,2.059919,0
2019/6/27,10.74,10.9,10.62,10.7,10.8,3634245,38853260,3,0.668194,1,-0.925929,0
2019/6/28,10.69,10.72,10.45,10.53,10.7,2523810,26634324,3,0.464029,1,-1.588786,0
2019/7/1,10.7,10.84,10.61,10.76,10.53,6500843,69492768,3,1.195247,1,2.18424,0
2019/7/2,10.71,10.75,10.56,10.6,10.76,5034671,53575451,3,0.925676,1,-1.486987,0
2019/7/3,10.55,10.64,10.53,10.62,10.6,3063015,32427855,3,0.563167,1,0.188675,0
2019/7/4,10.62,10.68,10.5,10.52,10.62,2642190,27955586,3,0.485794,1,-0.941614,0
2019/7/5,10.52,10.62,10.51,10.62,10.52,2826045,29874592,3,0.519598,1,0.950565,0
2019/7/8,10.6,10.62,10.16,10.38,10.62,3926266,40564127,3,0.721885,1,-2.259885,0
2019/7/9,10.4,10.63,10.36,10.62,10.38,3259811,34321024,3,0.59935,1,2.312136,0
2019/7/10,10.61,10.61,10.42,10.45,10.62,1822932,19159490,3,0.335165,1,-1.600754,0
2019/7/11,10.48,10.56,10.4,10.42,10.45,1123400,11758094,3,0.206549,1,-0.287079,0
2019/7/12,10.41,10.55,10.35,10.51,10.42,1507401,15806243,3,0.277151,1,0.863725,0
2019/7/15,10.48,10.68,10.39,10.67,10.51,2467319,26065435,3,0.453642,1,1.522358,0
2019/7/16,10.67,10.89,10.62,10.69,10.67,3357340,36112853,3,0.617282,1,0.187437,0
